source_table_name,source_field,destination_table_name,destination_field
CUMABS,CUMMOISH13,DIC_C,CBS_CUMMOISH13
CUMABS,CUMMOISH09,DIC_C,CBS_CUMMOISH09
CUMABS,CUMMOISH18,DIC_C,CBS_CUMMOISH18
CUMABS,CUMMOISH14,DIC_C,CBS_CUMMOISH14
CUMABS,CUMMOISH15,DIC_C,CBS_CUMMOISH15
CUMABS,CUMMOISH16,DIC_C,CBS_CUMMOISH16
CUMABS,CUMMOISH17,DIC_C,CBS_CUMMOISH17
CUMABS,CUMMOISH22,DIC_C,CBS_CUMMOISH22
CUMABS,CLDAOCPA,DIC_C,CBS_CLDAOCPA
CUMABS,CUMMOISH23,DIC_C,CBS_CUMMOISH23
CUMABS,CLDAOJR2,DIC_C,CBS_CLDAOJR2
CUMABS,CUMMOISJ00,DIC_C,CBS_CUMMOISJ00
CUMABS,CUMMOISJ01,DIC_C,CBS_CUMMOISJ01
CUMABS,CLCETDAOINT,DIC_C,CBS_CLCETDAOINT
CUMABS,CUMMOISJ03,DIC_C,CBS_CUMMOISJ03
CUMABS,CUMMOISJ04,DIC_C,CBS_CUMMOISJ04
CUMABS,CUMMOISJ05,DIC_C,CBS_CUMMOISJ05
CUMABS,CUMMOISJ06,DIC_C,CBS_CUMMOISJ06
CUMABS,CUMMOISJ07,DIC_C,CBS_CUMMOISJ07
CUMABS,CUMMOISJ08,DIC_C,CBS_CUMMOISJ08
CUMABS,CUMMOISJ09,DIC_C,CBS_CUMMOISJ09
CUMABS,CUMMOISJ10,DIC_C,CBS_CUMMOISJ10
CUMABS,CUMMOISJ11,DIC_C,CBS_CUMMOISJ11
CUMABS,CUMMOISJ12,DIC_C,CBS_CUMMOISJ12
CUMABS,CUMMOISJ13,DIC_C,CBS_CUMMOISJ13
CUMABS,CUMMOISJ14,DIC_C,CBS_CUMMOISJ14
CUMABS,CUMANJ01,DIC_C,CBS_CUMANJ01
CUMABS,CUMANJ02,DIC_C,CBS_CUMANJ02
CUMABS,CUMANJ03,DIC_C,CBS_CUMANJ03
CUMABS,CUMANJ04,DIC_C,CBS_CUMANJ04
CUMABS,GROUPE,DIC_C,CBS_GROUPE
CUMABS,LIBELLE,DIC_C,CBS_LIBELLE
CUMABS,ETCMAT,DIC_C,CBS_ETCMAT
CUMABS,CUMMOISH07,DIC_C,CBS_CUMMOISH07
CUMABS,CUMMOISH20,DIC_C,CBS_CUMMOISH20
CUMABS,CUMMOISH21,DIC_C,CBS_CUMMOISH21
CUMABS,CUMANJ00,DIC_C,CBS_CUMANJ00
CUMABS,CUMMOISJ02,DIC_C,CBS_CUMMOISJ02
CUMABS,DATMAJ,DIC_C,CBS_DATMAJ
CPBTP,C1JANCPR,DIC_C,CPB_C1JANCPR
CPBTP,C1JDREXC,DIC_C,CPB_C1JDREXC
CPBTP,C1JDRNOR,DIC_C,CPB_C1JDRNOR
CPBTP,C1JDRSUP,DIC_C,CPB_C1JDRSUP
CPBTP,C1JRSPRI,DIC_C,CPB_C1JRSPRI
CPBTP,C1NBSAM,DIC_C,CPB_C1NBSAM
CPBTP,C2JANCPR,DIC_C,CPB_C2JANCPR
CPBTP,C2JDREXC,DIC_C,CPB_C2JDREXC
CPBTP,C2JDRNOR,DIC_C,CPB_C2JDRNOR
CPBTP,C2JDRSUP,DIC_C,CPB_C2JDRSUP
CPBTP,C2JRSPRI,DIC_C,CPB_C2JRSPRI
CPBTP,C2NBSAM,DIC_C,CPB_C2NBSAM
CPBTP,CP1BDATE,DIC_C,CPB_CP1BDATE
CPBTP,CP1BLIB00,DIC_C,CPB_CP1BLIB00
CPBTP,CP1BLIB01,DIC_C,CPB_CP1BLIB01
CPBTP,CP1BLIB02,DIC_C,CPB_CP1BLIB02
CPBTP,CP1BLIB03,DIC_C,CPB_CP1BLIB03
CPBTP,CP1BLIB04,DIC_C,CPB_CP1BLIB04
CPBTP,CP2BLIB00,DIC_C,CPB_CP2BLIB00
CPBTP,CP2BLIB01,DIC_C,CPB_CP2BLIB01
CPBTP,CP2BLIB02,DIC_C,CPB_CP2BLIB02
CPBTP,CP2BLIB03,DIC_C,CPB_CP2BLIB03
CPBTP,CP2BLIB04,DIC_C,CPB_CP2BLIB04
CPBTP,DATMAJ,DIC_C,CPB_DATMAJ
CPBTP,NORDRE,DIC_C,CPB_NORDRE
CPBTP,ETCMAT,DIC_C,CPB_ETCMAT
UNIQU01,NORDRE,DIC_U,UN1_NORDRE
UNIQU01,U1DATE00,DIC_U,UN1_U1DATE00
UNIQU01,U1DATE01,DIC_U,UN1_U1DATE01
UNIQU01,U1DATE02,DIC_U,UN1_U1DATE02
UNIQU01,U1DATE03,DIC_U,UN1_U1DATE03
UNIQU01,U1DATE04,DIC_U,UN1_U1DATE04
UNIQU01,U1CODE00,DIC_U,UN1_U1CODE00
UNIQU01,U1CODE01,DIC_U,UN1_U1CODE01
UNIQU01,U1CODE02,DIC_U,UN1_U1CODE02
UNIQU01,U1CODE03,DIC_U,UN1_U1CODE03
UNIQU01,U1CODE04,DIC_U,UN1_U1CODE04
UNIQU01,U1CODE05,DIC_U,UN1_U1CODE05
UNIQU01,U1CODE06,DIC_U,UN1_U1CODE06
UNIQU01,U1CODE07,DIC_U,UN1_U1CODE07
UNIQU01,U1CODE08,DIC_U,UN1_U1CODE08
UNIQU01,U1CODE09,DIC_U,UN1_U1CODE09
UNIQU01,U1LIB00,DIC_U,UN1_U1LIB00
UNIQU01,U1LIB01,DIC_U,UN1_U1LIB01
UNIQU01,U1LIB02,DIC_U,UN1_U1LIB02
UNIQU01,U1LIB03,DIC_U,UN1_U1LIB03
UNIQU01,U1LIB04,DIC_U,UN1_U1LIB04
UNIQU01,U1LIB05,DIC_U,UN1_U1LIB05
UNIQU01,U1LIB06,DIC_U,UN1_U1LIB06
UNIQU01,U1LIB07,DIC_U,UN1_U1LIB07
UNIQU01,U1LIB08,DIC_U,UN1_U1LIB08
UNIQU01,U1LIB09,DIC_U,UN1_U1LIB09
UNIQU01,U1MTS00,DIC_U,UN1_U1MTS00
UNIQU01,U1MTS01,DIC_U,UN1_U1MTS01
UNIQU01,U1MTS02,DIC_U,UN1_U1MTS02
UNIQU01,U1MTS03,DIC_U,UN1_U1MTS03
UNIQU01,U1MTS04,DIC_U,UN1_U1MTS04
UNIQU01,U1MTS05,DIC_U,UN1_U1MTS05
UNIQU01,U1MTS06,DIC_U,UN1_U1MTS06
UNIQU01,U1MTS07,DIC_U,UN1_U1MTS07
UNIQU01,U1MTS08,DIC_U,UN1_U1MTS08
UNIQU01,U1MTS09,DIC_U,UN1_U1MTS09
UNIQU01,U1MTS10,DIC_U,UN1_U1MTS10
UNIQU01,U1MTS11,DIC_U,UN1_U1MTS11
UNIQU01,U1MTS12,DIC_U,UN1_U1MTS12
UNIQU01,U1MTS13,DIC_U,UN1_U1MTS13
UNIQU01,U1MTS14,DIC_U,UN1_U1MTS14
UNIQU01,U1MTS15,DIC_U,UN1_U1MTS15
UNIQU01,U1MTS16,DIC_U,UN1_U1MTS16
UNIQU01,U1MTS17,DIC_U,UN1_U1MTS17
UNIQU01,DATMAJ,DIC_U,UN1_DATMAJ
UNIQU01,ETCMAT,DIC_U,UN1_ETCMAT
CFPDIF,ETCMAT,DIC_C,CFP_ETCMAT
CFPDIF,H1DDEB,DIC_C,CFP_H1DDEB
CFPDIF,H1DFIN,DIC_C,CFP_H1DFIN
CFPDIF,NEXT,DIC_C,CFP_NEXT
CFPDIF,CDADIF,DIC_C,CFP_CDADIF
CFPDIF,CLDADIF,DIC_C,CFP_CLDADIF
CFPDIF,CLDESPREC,DIC_C,CFP_CLDESPREC
CFPDIF,CDASDIF,DIC_C,CFP_CDASDIF
CFPDIF,CDPTTDIF,DIC_C,CFP_CDPTTDIF
CFPDIF,CLPTTDIF,DIC_C,CFP_CLPTTDIF
CFPDIF,CDPHTDIF,DIC_C,CFP_CDPHTDIF
CFPDIF,CLPHTDIF,DIC_C,CFP_CLPHTDIF
CFPDIF,CDRDIF,DIC_C,CFP_CDRDIF
CFPDIF,CLTXALDIF,DIC_C,CFP_CLTXALDIF
CFPDIF,CLANCCDD,DIC_C,CFP_CLANCCDD
CFPDIF,JANCCDD,DIC_C,CFP_JANCCDD
CFPDIF,DATMAJ,DIC_C,CFP_DATMAJ
ETACIV,ETCMAT,DIC_ADM_PERSO,ETA_ETCMAT
ETACIV,ETCNOM,DIC_ADM_PERSO,NOM
ETACIV,ETCPRE,DIC_ADM_PERSO,PRENOM
ETACIV,ETCNJF,DIC_ADM_PERSO,ETA_ETCNJF
ETACIV,ETCAPP,DIC_ADM_PERSO,ETA_ETCAPP
ETACIV,ETLAPP,DIC_ADM_PERSO,ETA_ETLAPP
ETACIV,ETCSEX,DIC_ADM_PERSO,ETA_ETCSEX
ETACIV,ETCSFA,DIC_ADM_PERSO,ETA_ETCSFA
ETACIV,ETLSFA,DIC_ADM_PERSO,ETA_ETLSFA
ETACIV,ETDSFA,DIC_ADM_PERSO,ETA_ETDSFA
ETACIV,ETCNPC,DIC_ADM_PERSO,ETA_ETCNPC
ETACIV,ETCNET,DIC_ADM_PERSO,ETA_ETCNET
ETACIV,ETCNES,DIC_ADM_PERSO,ETA_ETCNES
ETACIV,ETCNEN,DIC_ADM_PERSO,ETA_ETCNEN
ETACIV,ETCNEH,DIC_ADM_PERSO,ETA_ETCNEH
ETACIV,ETCNEM,DIC_ADM_PERSO,ETA_ETCNEM
ETACIV,ETCNEA,DIC_ADM_PERSO,ETA_ETCNEA
ETACIV,ETCDNA,DIC_ADM_PERSO,DSNAI
ETACIV,ETLNAI,DIC_ADM_PERSO,ETA_ETLNAI
ETACIV,ETCPSN,DIC_ADM_PERSO,ETA_ETCPSN
ETACIV,ETCNAI,DIC_ADM_PERSO,ETA_ETCNAI
ETACIV,ETCPNA,DIC_ADM_PERSO,ETA_ETCPNA
ETACIV,ETLPNA,DIC_ADM_PERSO,ETA_ETLPNA
ETACIV,ETCNOR,DIC_ADM_PERSO,ETA_ETCNOR
ETACIV,ETLNOR,DIC_ADM_PERSO,ETA_ETLNOR
ETACIV,ETCNAT,DIC_ADM_PERSO,ETA_ETCNAT
ETACIV,ETLNAT,DIC_ADM_PERSO,ETA_ETLNAT
ETACIV,ETCGNA,DIC_ADM_PERSO,ETA_ETCGNA
ETACIV,ETLGNA,DIC_ADM_PERSO,ETA_ETLGNA
ETACIV,ETCDDE,DIC_ADM_PERSO,ETA_ETCDDE
ETACIV,ETCLDD,DIC_ADM_PERSO,ETA_ETCLDD
ETACIV,ETNUMV,DIC_ADM_PERSO,ETA_ETNUMV
ETACIV,ETCBTQ,DIC_ADM_PERSO,ETA_ETCBTQ
ETACIV,ETNOMV,DIC_ADM_PERSO,ETA_ETNOMV
ETACIV,ETCLOC,DIC_ADM_PERSO,ETA_ETCLOC
ETACIV,ETCPST,DIC_ADM_PERSO,ETA_ETCPST
ETACIV,ETCBUR,DIC_ADM_PERSO,ETA_ETCBUR
ETACIV,ETNINS,DIC_ADM_PERSO,ETA_ETNINS
ETACIV,ETCPAY,DIC_ADM_PERSO,ETA_ETCPAY
ETACIV,ETLPAY,DIC_ADM_PERSO,ETA_ETLPAY
ETACIV,ETCTEL,DIC_ADM_PERSO,ETA_ETCTEL
ETACIV,ETCFAX,DIC_ADM_PERSO,ETA_ETCFAX
ETACIV,ETCPHON,DIC_ADM_PERSO,ETA_ETCPHON
ETACIV,DATMAJ,DIC_ADM_PERSO,ETA_DATMAJ
ETACIV,COMPO,DIC_ADM_PERSO,ETA_COMPO
ETACIV,COMPNJF,DIC_ADM_PERSO,ETA_COMPNJF
ETACIV,E1CODE,DIC_ADM_PERSO,ETA_E1CODE00
ETACIV,E1CODE01,DIC_ADM_PERSO,ETA_E1CODE01
ETACIV,E1CODE02,DIC_ADM_PERSO,ETA_E1CODE02
ETACIV,E1DATE,DIC_ADM_PERSO,ETA_E1DATE00
ETACIV,E1DATE01,DIC_ADM_PERSO,ETA_E1DATE01
ETACIV,E1DATE02,DIC_ADM_PERSO,ETA_E1DATE02
ETACIV,E1LIB,DIC_ADM_PERSO,ETA_E1LIB00
ETACIV,E1LIB01,DIC_ADM_PERSO,MELPER
ETACIV,E1LIB02,DIC_ADM_PERSO,ETA_E1LIB02
ETACIV,E1MTS,DIC_ADM_PERSO,ETA_E1MTS00
ETACIV,E1MTS01,DIC_ADM_PERSO,ETA_E1MTS01
ETACIV,E1MTS02,DIC_ADM_PERSO,ETA_E1MTS02
ETACIV,E2LIB00,DIC_ADM_PERSO,ETA_E2LIB00
ETACIV,E2LIB01,DIC_ADM_PERSO,ETA_E2LIB01
ETACIV,E2LIB02,DIC_ADM_PERSO,ETA_E2LIB02
ETACIV,ETINT00,DIC_ADM_PERSO,ETA_ETINT00
ETACIV,ETINT01,DIC_ADM_PERSO,ETA_ETINT01
ETACIV,ETINT02,DIC_ADM_PERSO,ETA_ETINT02
ETACIV,ETNCOM,DIC_ADM_PERSO,ETA_ETNCOM
ETACIV,MODCOD00,DIC_ADM_PERSO,ETA_MODCOD00
ETACIV,MODCOD01,DIC_ADM_PERSO,ETA_MODCOD01
ETACIV,MODCOD02,DIC_ADM_PERSO,ETA_MODCOD02
ETACIV,MODDAT00,DIC_ADM_PERSO,ETA_MODDAT00
ETACIV,MODDAT01,DIC_ADM_PERSO,ETA_MODDAT01
ETACIV,MODDAT02,DIC_ADM_PERSO,ETA_MODDAT02
ETACIV,MODINT00,DIC_ADM_PERSO,ETA_MODINT00
ETACIV,MODINT01,DIC_ADM_PERSO,ETA_MODINT01
ETACIV,MODINT02,DIC_ADM_PERSO,ETA_MODINT02
ETACIV,MODLI100,DIC_ADM_PERSO,ETA_MODLI100
ETACIV,MODLI101,DIC_ADM_PERSO,ETA_MODLI101
ETACIV,MODLI102,DIC_ADM_PERSO,ETA_MODLI102
ETACIV,ETCMAT,DIC_ADM_PERSO,ETA_ETCMAT
ETACIV,ETCNOM,DIC_ADM_PERSO,NOM
ETACIV,ETCPRE,DIC_ADM_PERSO,PRENOM
ETACIV,ETCNJF,DIC_ADM_PERSO,ETA_ETCNJF
ETACIV,ETCAPP,DIC_ADM_PERSO,ETA_ETCAPP
ETACIV,ETLAPP,DIC_ADM_PERSO,ETA_ETLAPP
ETACIV,ETCSEX,DIC_ADM_PERSO,ETA_ETCSEX
ETACIV,ETCSFA,DIC_ADM_PERSO,ETA_ETCSFA
ETACIV,ETLSFA,DIC_ADM_PERSO,ETA_ETLSFA
ETACIV,ETDSFA,DIC_ADM_PERSO,ETA_ETDSFA
ETACIV,ETCNPC,DIC_ADM_PERSO,ETA_ETCNPC
ETACIV,ETCNET,DIC_ADM_PERSO,ETA_ETCNET
ETACIV,ETCNES,DIC_ADM_PERSO,ETA_ETCNES
ETACIV,ETCNEN,DIC_ADM_PERSO,ETA_ETCNEN
ETACIV,ETCNEH,DIC_ADM_PERSO,ETA_ETCNEH
ETACIV,ETCNEM,DIC_ADM_PERSO,ETA_ETCNEM
ETACIV,ETCNEA,DIC_ADM_PERSO,ETA_ETCNEA
ETACIV,ETCDNA,DIC_ADM_PERSO,DSNAI
ETACIV,ETLNAI,DIC_ADM_PERSO,ETA_ETLNAI
ETACIV,ETCPSN,DIC_ADM_PERSO,ETA_ETCPSN
ETACIV,ETCNAI,DIC_ADM_PERSO,ETA_ETCNAI
ETACIV,ETCPNA,DIC_ADM_PERSO,ETA_ETCPNA
ETACIV,ETLPNA,DIC_ADM_PERSO,ETA_ETLPNA
ETACIV,ETCNOR,DIC_ADM_PERSO,ETA_ETCNOR
ETACIV,ETLNOR,DIC_ADM_PERSO,ETA_ETLNOR
ETACIV,ETCNAT,DIC_ADM_PERSO,ETA_ETCNAT
ETACIV,ETLNAT,DIC_ADM_PERSO,ETA_ETLNAT
ETACIV,ETCGNA,DIC_ADM_PERSO,ETA_ETCGNA
ETACIV,ETLGNA,DIC_ADM_PERSO,ETA_ETLGNA
ETACIV,ETCDDE,DIC_ADM_PERSO,ETA_ETCDDE
ETACIV,ETCLDD,DIC_ADM_PERSO,ETA_ETCLDD
ETACIV,ETNUMV,DIC_ADM_PERSO,ETA_ETNUMV
ETACIV,ETCBTQ,DIC_ADM_PERSO,ETA_ETCBTQ
ETACIV,ETNOMV,DIC_ADM_PERSO,ETA_ETNOMV
ETACIV,ETCLOC,DIC_ADM_PERSO,ETA_ETCLOC
ETACIV,ETCPST,DIC_ADM_PERSO,ETA_ETCPST
ETACIV,ETCBUR,DIC_ADM_PERSO,ETA_ETCBUR
ETACIV,ETNINS,DIC_ADM_PERSO,ETA_ETNINS
ETACIV,ETCPAY,DIC_ADM_PERSO,ETA_ETCPAY
ETACIV,ETLPAY,DIC_ADM_PERSO,ETA_ETLPAY
ETACIV,ETCTEL,DIC_ADM_PERSO,ETA_ETCTEL
ETACIV,ETCFAX,DIC_ADM_PERSO,ETA_ETCFAX
ETACIV,ETCPHON,DIC_ADM_PERSO,ETA_ETCPHON
ETACIV,DATMAJ,DIC_ADM_PERSO,ETA_DATMAJ
ETACIV,COMPO,DIC_ADM_PERSO,ETA_COMPO
ETACIV,COMPNJF,DIC_ADM_PERSO,ETA_COMPNJF
ETACIV,E1CODE,DIC_ADM_PERSO,ETA_E1CODE00
ETACIV,E1CODE01,DIC_ADM_PERSO,ETA_E1CODE01
ETACIV,E1CODE02,DIC_ADM_PERSO,ETA_E1CODE02
ETACIV,E1DATE,DIC_ADM_PERSO,ETA_E1DATE00
ETACIV,E1DATE01,DIC_ADM_PERSO,ETA_E1DATE01
ETACIV,E1DATE02,DIC_ADM_PERSO,ETA_E1DATE02
ETACIV,E1LIB,DIC_ADM_PERSO,ETA_E1LIB00
ETACIV,E1LIB01,DIC_ADM_PERSO,MELPER
ETACIV,E1LIB02,DIC_ADM_PERSO,ETA_E1LIB02
ETACIV,E1MTS,DIC_ADM_PERSO,ETA_E1MTS00
ETACIV,E1MTS01,DIC_ADM_PERSO,ETA_E1MTS01
ETACIV,E1MTS02,DIC_ADM_PERSO,ETA_E1MTS02
ETACIV,E2LIB00,DIC_ADM_PERSO,ETA_E2LIB00
ETACIV,E2LIB01,DIC_ADM_PERSO,ETA_E2LIB01
ETACIV,E2LIB02,DIC_ADM_PERSO,ETA_E2LIB02
ETACIV,ETINT00,DIC_ADM_PERSO,ETA_ETINT00
ETACIV,ETINT01,DIC_ADM_PERSO,ETA_ETINT01
ETACIV,ETINT02,DIC_ADM_PERSO,ETA_ETINT02
ETACIV,ETNCOM,DIC_ADM_PERSO,ETA_ETNCOM
ETACIV,MODCOD00,DIC_ADM_PERSO,ETA_MODCOD00
ETACIV,MODCOD01,DIC_ADM_PERSO,ETA_MODCOD01
ETACIV,MODCOD02,DIC_ADM_PERSO,ETA_MODCOD02
ETACIV,MODDAT00,DIC_ADM_PERSO,ETA_MODDAT00
ETACIV,MODDAT01,DIC_ADM_PERSO,ETA_MODDAT01
ETACIV,MODDAT02,DIC_ADM_PERSO,ETA_MODDAT02
ETACIV,MODINT00,DIC_ADM_PERSO,ETA_MODINT00
ETACIV,MODINT01,DIC_ADM_PERSO,ETA_MODINT01
ETACIV,MODINT02,DIC_ADM_PERSO,ETA_MODINT02
ETACIV,MODLI100,DIC_ADM_PERSO,ETA_MODLI100
ETACIV,MODLI101,DIC_ADM_PERSO,ETA_MODLI101
ETACIV,MODLI102,DIC_ADM_PERSO,ETA_MODLI102
TABLANG,DATMAJ,DIC_T,TBI_DATMAJ
TABLANG,TABARG,DIC_T,TBI_TABARG
TABLANG,TABCARG,DIC_T,TBI_TABCARG
TABLANG,TABCOD,DIC_T,TBI_TABCOD
TABLANG,TABCRC,DIC_T,TBI_TABCRC
TABLANG,TABDDEB,DIC_T,TBI_TABDDEB
TABLANG,TABDFIN,DIC_T,TBI_TABDFIN
TABLANG,TABLANG,DIC_T,TBI_TABLANG
TABLANG,TABLIB00,DIC_T,TBI_TABLIB00
TABLANG,TABLIB01,DIC_T,TBI_TABLIB01
TABLANG,TABLIB02,DIC_T,TBI_TABLIB02
TABLANG,TABLIB03,DIC_T,TBI_TABLIB03
TABLANG,TABLIB04,DIC_T,TBI_TABLIB04
TABLANG,TABLIB05,DIC_T,TBI_TABLIB05
TABLANG,TABLIB06,DIC_T,TBI_TABLIB06
TABLANG,TABLIB07,DIC_T,TBI_TABLIB07
TABLANG,TABLIB08,DIC_T,TBI_TABLIB08
TABLANG,TABLIB09,DIC_T,TBI_TABLIB09
TABLANG,TABLIB10,DIC_T,TBI_TABLIB10
TABLANG,TABLIB11,DIC_T,TBI_TABLIB11
TABLANG,TABLIB12,DIC_T,TBI_TABLIB12
TABLANG,TABLIB13,DIC_T,TBI_TABLIB13
TABLANG,TABLIB14,DIC_T,TBI_TABLIB14
TABLANG,TABLIB15,DIC_T,TBI_TABLIB15
TABLANG,TABLIB16,DIC_T,TBI_TABLIB16
TABLANG,TABLIB17,DIC_T,TBI_TABLIB17
TABLANG,TABLIB18,DIC_T,TBI_TABLIB18
TABLANG,TABLIB19,DIC_T,TBI_TABLIB19
TABLANG,TABPAC,DIC_T,TBI_TABPAC
TABLANG,TABPRO,DIC_T,TBI_TABPROC
TABLANG,TABVAL00,DIC_T,TBI_TABVAL00
TABLANG,TABVAL01,DIC_T,TBI_TABVAL01
TABLANG,TABVAL02,DIC_T,TBI_TABVAL02
TABLANG,TABVAL03,DIC_T,TBI_TABVAL03
TABLANG,TABVAL04,DIC_T,TBI_TABVAL04
TABLANG,TABVAL05,DIC_T,TBI_TABVAL05
TABLANG,TABVAL06,DIC_T,TBI_TABVAL06
TABLANG,TABVAL07,DIC_T,TBI_TABVAL07
TABLANG,TABVAL08,DIC_T,TBI_TABVAL08
TABLANG,TABVAL09,DIC_T,TBI_TABVAL09
TABLANG,TABVAL10,DIC_T,TBI_TABVAL10
TABLANG,TABVAL11,DIC_T,TBI_TABVAL11
TABLANG,TABVAL12,DIC_T,TBI_TABVAL12
TABLANG,TABVAL13,DIC_T,TBI_TABVAL13
TABLANG,TABVAL14,DIC_T,TBI_TABVAL14
TABLANG,TABVAL15,DIC_T,TBI_TABVAL15
ETACIV,ETCMAT,DIC_ADM_PERSO,ETA_ETCMAT
ETACIV,ETCNOM,DIC_ADM_PERSO,NOM
ETACIV,ETCPRE,DIC_ADM_PERSO,PRENOM
ETACIV,ETCNJF,DIC_ADM_PERSO,ETA_ETCNJF
ETACIV,ETCAPP,DIC_ADM_PERSO,ETA_ETCAPP
ETACIV,ETLAPP,DIC_ADM_PERSO,ETA_ETLAPP
ETACIV,ETCSEX,DIC_ADM_PERSO,ETA_ETCSEX
ETACIV,ETCSFA,DIC_ADM_PERSO,ETA_ETCSFA
ETACIV,ETLSFA,DIC_ADM_PERSO,ETA_ETLSFA
ETACIV,ETDSFA,DIC_ADM_PERSO,ETA_ETDSFA
ETACIV,ETCNPC,DIC_ADM_PERSO,ETA_ETCNPC
ETACIV,ETCNET,DIC_ADM_PERSO,ETA_ETCNET
ETACIV,ETCNES,DIC_ADM_PERSO,ETA_ETCNES
ETACIV,ETCNEN,DIC_ADM_PERSO,ETA_ETCNEN
ETACIV,ETCNEH,DIC_ADM_PERSO,ETA_ETCNEH
ETACIV,ETCNEM,DIC_ADM_PERSO,ETA_ETCNEM
ETACIV,ETCNEA,DIC_ADM_PERSO,ETA_ETCNEA
ETACIV,ETCDNA,DIC_ADM_PERSO,DSNAI
ETACIV,ETLNAI,DIC_ADM_PERSO,ETA_ETLNAI
ETACIV,ETCPSN,DIC_ADM_PERSO,ETA_ETCPSN
ETACIV,ETCNAI,DIC_ADM_PERSO,ETA_ETCNAI
ETACIV,ETCPNA,DIC_ADM_PERSO,ETA_ETCPNA
ETACIV,ETLPNA,DIC_ADM_PERSO,ETA_ETLPNA
ETACIV,ETCNOR,DIC_ADM_PERSO,ETA_ETCNOR
ETACIV,ETLNOR,DIC_ADM_PERSO,ETA_ETLNOR
ETACIV,ETCNAT,DIC_ADM_PERSO,ETA_ETCNAT
ETACIV,ETLNAT,DIC_ADM_PERSO,ETA_ETLNAT
ETACIV,ETCGNA,DIC_ADM_PERSO,ETA_ETCGNA
ETACIV,ETLGNA,DIC_ADM_PERSO,ETA_ETLGNA
ETACIV,ETCDDE,DIC_ADM_PERSO,ETA_ETCDDE
ETACIV,ETCLDD,DIC_ADM_PERSO,ETA_ETCLDD
ETACIV,ETNUMV,DIC_ADM_PERSO,ETA_ETNUMV
ETACIV,ETCBTQ,DIC_ADM_PERSO,ETA_ETCBTQ
ETACIV,ETNOMV,DIC_ADM_PERSO,ETA_ETNOMV
ETACIV,ETCLOC,DIC_ADM_PERSO,ETA_ETCLOC
ETACIV,ETCPST,DIC_ADM_PERSO,ETA_ETCPST
ETACIV,ETCBUR,DIC_ADM_PERSO,ETA_ETCBUR
ETACIV,ETNINS,DIC_ADM_PERSO,ETA_ETNINS
ETACIV,ETCPAY,DIC_ADM_PERSO,ETA_ETCPAY
ETACIV,ETLPAY,DIC_ADM_PERSO,ETA_ETLPAY
ETACIV,ETCTEL,DIC_ADM_PERSO,ETA_ETCTEL
ETACIV,ETCFAX,DIC_ADM_PERSO,ETA_ETCFAX
ETACIV,ETCPHON,DIC_ADM_PERSO,ETA_ETCPHON
ETACIV,DATMAJ,DIC_ADM_PERSO,ETA_DATMAJ
ETACIV,COMPO,DIC_ADM_PERSO,ETA_COMPO
ETACIV,COMPNJF,DIC_ADM_PERSO,ETA_COMPNJF
ETACIV,E1CODE,DIC_ADM_PERSO,ETA_E1CODE00
ETACIV,E1CODE01,DIC_ADM_PERSO,ETA_E1CODE01
ETACIV,E1CODE02,DIC_ADM_PERSO,ETA_E1CODE02
ETACIV,E1DATE,DIC_ADM_PERSO,ETA_E1DATE00
ETACIV,E1DATE01,DIC_ADM_PERSO,ETA_E1DATE01
ETACIV,E1DATE02,DIC_ADM_PERSO,ETA_E1DATE02
ETACIV,E1LIB,DIC_ADM_PERSO,ETA_E1LIB00
ETACIV,E1LIB01,DIC_ADM_PERSO,MELPER
ETACIV,E1LIB02,DIC_ADM_PERSO,ETA_E1LIB02
ETACIV,E1MTS,DIC_ADM_PERSO,ETA_E1MTS00
ETACIV,E1MTS01,DIC_ADM_PERSO,ETA_E1MTS01
ETACIV,E1MTS02,DIC_ADM_PERSO,ETA_E1MTS02
ETACIV,E2LIB00,DIC_ADM_PERSO,ETA_E2LIB00
ETACIV,E2LIB01,DIC_ADM_PERSO,ETA_E2LIB01
ETACIV,E2LIB02,DIC_ADM_PERSO,ETA_E2LIB02
ETACIV,ETINT00,DIC_ADM_PERSO,ETA_ETINT00
ETACIV,ETINT01,DIC_ADM_PERSO,ETA_ETINT01
ETACIV,ETINT02,DIC_ADM_PERSO,ETA_ETINT02
ETACIV,ETNCOM,DIC_ADM_PERSO,ETA_ETNCOM
ETACIV,MODCOD00,DIC_ADM_PERSO,ETA_MODCOD00
ETACIV,MODCOD01,DIC_ADM_PERSO,ETA_MODCOD01
ETACIV,MODCOD02,DIC_ADM_PERSO,ETA_MODCOD02
ETACIV,MODDAT00,DIC_ADM_PERSO,ETA_MODDAT00
ETACIV,MODDAT01,DIC_ADM_PERSO,ETA_MODDAT01
ETACIV,MODDAT02,DIC_ADM_PERSO,ETA_MODDAT02
ETACIV,MODINT00,DIC_ADM_PERSO,ETA_MODINT00
ETACIV,MODINT01,DIC_ADM_PERSO,ETA_MODINT01
ETACIV,MODINT02,DIC_ADM_PERSO,ETA_MODINT02
ETACIV,MODLI100,DIC_ADM_PERSO,ETA_MODLI100
ETACIV,MODLI101,DIC_ADM_PERSO,ETA_MODLI101
ETACIV,MODLI102,DIC_ADM_PERSO,ETA_MODLI102
ETACIV,ETCMAT,DIC_ADM_PERSO,ETA_ETCMAT
ETACIV,ETCNOM,DIC_ADM_PERSO,NOM
